,zoom,PoseNet,MAE,MSE,NLPD,PSNR,UIQI,LPIPS_vgg,SSIM,MSSIM
0,0.5,0.2357793003320694,0.005136903375387192,0.0005785489920526743,0.07704348117113113,18.80498504638672,,0.07363557815551758,0.9055414199829102,0.7500677704811096
1,0.525,0.21879202127456665,0.004950700793415308,0.0005401274538598955,0.07619506865739822,19.113182067871094,,0.0693204328417778,0.9072550535202026,0.7677238583564758
2,0.55,0.19767190515995026,0.0047663794830441475,0.0005026761791668832,0.07547994703054428,19.429929733276367,,0.06546628475189209,0.9090652465820312,0.7839199900627136
3,0.575,0.18104888498783112,0.00457506999373436,0.0004651197523344308,0.07448387145996094,19.769811630249023,,0.061588164418935776,0.9110954999923706,0.7995803952217102
4,0.6,0.16953420639038086,0.004380284808576107,0.0004284425813239068,0.07312468439340591,20.125720977783203,,0.057829368859529495,0.9133298993110657,0.8144824504852295
5,0.625,0.14994025230407715,0.004156505223363638,0.0003873154055327177,0.07207255810499191,20.56704330444336,,0.05352862551808357,0.9159920811653137,0.8306308388710022
6,0.65,0.13567644357681274,0.003931971732527018,0.0003481317835394293,0.07065465301275253,21.028385162353516,,0.04938438534736633,0.9188624024391174,0.8458003997802734
7,0.675,0.1278339922428131,0.003714002901688218,0.0003123128553852439,0.06883930414915085,21.494665145874023,,0.04547130689024925,0.921848714351654,0.8596071004867554
8,0.7,0.11030634492635727,0.0034657714422792196,0.0002727819373831153,0.06747082620859146,22.089075088500977,,0.041123244911432266,0.9253191351890564,0.8747437596321106
9,0.725,0.09927636384963989,0.0032304946798831224,0.00023801416682545096,0.06571730971336365,22.68341064453125,,0.037098467350006104,0.9288243055343628,0.8882240056991577
10,0.75,0.0883634015917778,0.0029706074856221676,0.00020211396622471511,0.0636519193649292,23.38803482055664,,0.03274860233068466,0.9328936338424683,0.9022861123085022
11,0.775,0.08665227890014648,0.002735249465331435,0.00017276228754781187,0.061032574623823166,24.058849334716797,,0.028965536504983902,0.9368765354156494,0.914131224155426
12,0.8,0.07020516693592072,0.0024696150794625282,0.0001407801464665681,0.059160731732845306,24.954374313354492,,0.024713288992643356,0.9413302540779114,0.9273310303688049
13,0.825,0.07112748920917511,0.002188116777688265,0.00011189201904926449,0.05548062175512314,25.92878532409668,,0.020591976121068,0.9466928839683533,0.9398294687271118
14,0.8500000000000001,0.05226564407348633,0.0018652912694960833,8.101090497802943e-05,0.05242371931672096,27.34956932067871,,0.015915406867861748,0.95282381772995,0.9539340734481812
15,0.875,0.04518697410821915,0.0015879396814852953,5.8943744079442695e-05,0.04848857596516609,28.727405548095703,,0.012301956303417683,0.9588490128517151,0.9647617340087891
16,0.9,0.03835685923695564,0.0012865993194282055,3.886101330863312e-05,0.043283894658088684,30.52964973449707,,0.008822837844491005,0.9662150144577026,0.9754118919372559
17,0.925,0.03218552842736244,0.00095894536934793,2.1694355382351205e-05,0.03612849861383438,33.04987335205078,,0.005533968564122915,0.9754893779754639,0.9853782057762146
18,0.95,0.02723144181072712,0.0006006467156112194,8.574331332056317e-06,0.025755951181054115,37.07184600830078,,0.0028293095529079437,0.9872037172317505,0.9938716888427734
19,0.9750000000000001,0.04772109538316727,0.00044699449790641665,5.119042270962382e-06,0.021470583975315094,38.40177536010742,,0.001757400343194604,0.991727352142334,0.9957965612411499
20,1.0,0.023424090817570686,0.0,0.0,0.0,inf,,0.0,1.0,1.0
21,1.025,0.024852205067873,0.00045261840568855405,4.522989001998212e-06,0.019697748124599457,39.845645904541016,,0.0016820627497509122,0.9903244376182556,0.9963515400886536
22,1.05,0.05467915162444115,0.000868000031914562,1.7166154066217132e-05,0.03169199079275131,33.76969909667969,,0.003986201249063015,0.9779179692268372,0.9876947402954102
23,1.0750000000000002,0.0563439205288887,0.0011148994090035558,2.6714998966781422e-05,0.036333683878183365,31.962419509887695,,0.005780565086752176,0.9708307385444641,0.9820259809494019
24,1.1,0.034620217978954315,0.0014960065018385649,4.296096085454337e-05,0.043129682540893555,30.101978302001953,,0.008672231808304787,0.9600562453269958,0.9731367230415344
25,1.125,0.06300429999828339,0.001965112518519163,7.184598507592455e-05,0.047151245176792145,27.800615310668945,,0.013321202248334885,0.9501052498817444,0.9593287110328674
26,1.15,0.06581655144691467,0.0022827251814305782,9.28579320316203e-05,0.04987361654639244,26.707677841186523,,0.01650553196668625,0.9434040784835815,0.9502410888671875
27,1.175,0.049967460334300995,0.002779102185741067,0.00012735561176668853,0.05474386736750603,25.398555755615234,,0.021457552909851074,0.9330686330795288,0.9363486170768738
28,1.2000000000000002,0.05421850457787514,0.003145969472825527,0.00015685787366237491,0.0568084716796875,24.49551010131836,,0.025390250608325005,0.926246702671051,0.9256709218025208
29,1.225,0.05858990550041199,0.0035338259767740965,0.0001900650968309492,0.05867157131433487,23.664546966552734,,0.02960347570478916,0.919248640537262,0.9145018458366394
30,1.25,0.06309530138969421,0.003946180455386639,0.00022740341955795884,0.06043296679854393,22.888202667236328,,0.03407353535294533,0.91201251745224,0.9028142690658569
31,1.275,0.06767263263463974,0.004381814040243626,0.0002688151434995234,0.0620277114212513,22.164342880249023,,0.03880443423986435,0.9045159220695496,0.8907380700111389
32,1.3,0.07235444337129593,0.004844936542212963,0.00031487029627896845,0.06354577094316483,21.47845458984375,,0.04382487013936043,0.8967190384864807,0.8781823515892029
33,1.3250000000000002,0.07712878286838531,0.005337465088814497,0.00036570787779055536,0.06491134315729141,20.827497482299805,,0.04914148524403572,0.8885524272918701,0.8653058409690857
34,1.35,0.08202319592237473,0.005861532408744097,0.000421845237724483,0.06634172052145004,20.21088218688965,,0.05459190160036087,0.8800568580627441,0.8520201444625854
35,1.375,0.10088633745908737,0.006146606523543596,0.00045531272189691663,0.06583283096551895,19.865367889404297,,0.057859063148498535,0.8756863474845886,0.8448566198348999
36,1.4,0.10563784092664719,0.006723225582391024,0.0005199647275730968,0.0671403706073761,19.291709899902344,,0.06378772109746933,0.8665246367454529,0.8310484290122986
37,1.425,0.1105397567152977,0.0073392740450799465,0.0005908807506784797,0.06840872764587402,18.739540100097656,,0.06998816877603531,0.8568806648254395,0.8168387413024902
38,1.4500000000000002,0.09724222123622894,0.007653572130948305,0.0006254477775655687,0.07016556710004807,18.503780364990234,,0.07286415994167328,0.8518309593200684,0.8097495436668396
39,1.475,0.10245221853256226,0.00833449512720108,0.000706650665961206,0.071368508040905,17.975234985351562,,0.07956363260746002,0.8414445519447327,0.7949562668800354
40,1.5,0.12077227979898453,0.008704944513738155,0.0007536980556324124,0.07090509682893753,17.68702507019043,,0.08318472653627396,0.8359806537628174,0.7873149514198303
41,1.5250000000000001,0.12607251107692719,0.00946191418915987,0.0008466312428936362,0.07201667129993439,17.184537887573242,,0.09032759815454483,0.8246245384216309,0.7720283269882202
42,1.55,0.11328811198472977,0.009852422401309013,0.0008928768220357597,0.07366472482681274,16.962900161743164,,0.0936455950140953,0.8186755180358887,0.764270007610321
43,1.575,0.13149699568748474,0.010276272892951965,0.0009483547182753682,0.07315794378519058,16.693796157836914,,0.097718246281147,0.8125892281532288,0.7563841342926025
44,1.6,0.11882774531841278,0.010697506368160248,0.0009992218110710382,0.07476481795310974,16.474458694458008,,0.10118580609560013,0.8062634468078613,0.7484107613563538
45,1.625,0.12445034086704254,0.011608192697167397,0.0011155945248901844,0.07587880641222,15.99829387664795,,0.10906342417001724,0.7931205034255981,0.7322205305099487
46,1.6500000000000001,0.14271147549152374,0.012099162675440311,0.0011812853626906872,0.07535319775342941,15.744081497192383,,0.11339844018220901,0.7862735390663147,0.7241018414497375
47,1.675,0.13019613921642303,0.01259173545986414,0.0012428838526830077,0.0769520178437233,15.530126571655273,,0.11716315895318985,0.7791574001312256,0.7157110571861267
48,1.7000000000000002,0.14850766956806183,0.01312214694917202,0.0013145605335012078,0.07646295428276062,15.28158950805664,,0.12158751487731934,0.7719147205352783,0.7074613571166992
49,1.725,0.13605786859989166,0.013655402697622776,0.0013822161126881838,0.07802429050207138,15.069087028503418,,0.12546813488006592,0.7643624544143677,0.6988998055458069
50,1.75,0.15434670448303223,0.014230030588805676,0.0014604623429477215,0.07753996551036835,14.826624870300293,,0.12992136180400848,0.7566782832145691,0.690544843673706
51,1.7750000000000001,0.1420595645904541,0.014810076914727688,0.0015350471949204803,0.07909165322780609,14.616646766662598,,0.13388969004154205,0.7486571073532104,0.6817765831947327
52,1.8,0.16029803454875946,0.015432125888764858,0.0016203952254727483,0.07859128713607788,14.37827205657959,,0.13837571442127228,0.7405491471290588,0.6733614206314087
53,1.8250000000000002,0.1480964869260788,0.016063055023550987,0.0017025396227836609,0.08012183755636215,14.168524742126465,,0.14235708117485046,0.7320650219917297,0.6644272208213806
54,1.85,0.16628849506378174,0.016738757491111755,0.0017959552351385355,0.07963145524263382,13.932726860046387,,0.14682136476039886,0.723497211933136,0.6559271216392517
55,1.875,0.1542270928621292,0.01742611452937126,0.0018864875892177224,0.08111081272363663,13.723831176757812,,0.15077637135982513,0.7145179510116577,0.6468401551246643
56,1.9000000000000001,0.17234748601913452,0.018160123378038406,0.00198879512026906,0.08063812553882599,13.492076873779297,,0.1551450937986374,0.7054981589317322,0.6382877230644226
57,1.925,0.1604093313217163,0.018909797072410583,0.002088689710944891,0.08204864710569382,13.284568786621094,,0.15899425745010376,0.6960137486457825,0.6290435791015625
58,1.9500000000000002,0.17846980690956116,0.019705316051840782,0.002200810704380274,0.081621915102005,13.05103874206543,,0.1633281260728836,0.6866605281829834,0.6205831170082092
59,1.975,0.16659095883369446,0.02052362449467182,0.0023101530969142914,0.08258667588233948,12.840022087097168,,0.167066290974617,0.6761161088943481,0.6112499237060547
60,2.0,0.16659095883369446,0.02052362449467182,0.0023101530969142914,0.08258667588233948,12.840022087097168,,0.167066290974617,0.6761161088943481,0.6112499237060547
61,2.0250000000000004,0.18468688428401947,0.021387243643403053,0.002433698158711195,0.08252038806676865,12.614264488220215,,0.17109103500843048,0.6666717529296875,0.6025186777114868
62,2.05,0.1729496568441391,0.02227819710969925,0.002555097220465541,0.08373191207647324,12.408737182617188,,0.17440512776374817,0.6559873819351196,0.593285858631134
63,2.075,0.1910037100315094,0.023215757682919502,0.002689424203708768,0.08329305052757263,12.180426597595215,,0.1782245635986328,0.6455382108688354,0.5847254991531372
64,2.1,0.179389089345932,0.024183690547943115,0.0028232960030436516,0.08447612076997757,11.970541000366211,,0.18137404322624207,0.6344295144081116,0.5753241181373596
65,2.125,0.179389089345932,0.024183690547943115,0.0028232960030436516,0.08447612076997757,11.970541000366211,,0.18137404322624207,0.6344295144081116,0.5753241181373596
66,2.1500000000000004,0.19725154340267181,0.025198763236403465,0.002970219822600484,0.08401680737733841,11.745417594909668,,0.1847841739654541,0.6235024333000183,0.5668598413467407
67,2.175,0.18583223223686218,0.026250066235661507,0.0031175375916063786,0.08509702235460281,11.53546142578125,,0.18755701184272766,0.6118403077125549,0.5574290752410889
68,2.2,0.18583223223686218,0.026250066235661507,0.0031175375916063786,0.08509702235460281,11.53546142578125,,0.18755701184272766,0.6118403077125549,0.5574290752410889
69,2.225,0.20345626771450043,0.027345342561602592,0.0032778794411569834,0.08459942787885666,11.309647560119629,,0.19052907824516296,0.6004528403282166,0.5490797162055969
70,2.25,0.19228211045265198,0.028483841568231583,0.0034396147821098566,0.08554615080356598,11.097716331481934,,0.1929338127374649,0.5882603526115417,0.5396688580513
71,2.2750000000000004,0.19228211045265198,0.028483841568231583,0.0034396147821098566,0.08554615080356598,11.097716331481934,,0.1929338127374649,0.5882603526115417,0.5396688580513
72,2.3,0.2096511721611023,0.029661158099770546,0.003613947192206979,0.08506006747484207,10.874335289001465,,0.19550685584545135,0.5764322280883789,0.5314907431602478
73,2.325,0.2096511721611023,0.029661158099770546,0.003613947192206979,0.08506006747484207,10.874335289001465,,0.19550685584545135,0.5764322280883789,0.5314907431602478
74,2.35,0.19872353971004486,0.030890624970197678,0.0037909180391579866,0.08593069016933441,10.662589073181152,,0.19745409488677979,0.563705563545227,0.5221779942512512
75,2.375,0.21576207876205444,0.03215520456433296,0.003980281762778759,0.08545099943876266,10.438764572143555,,0.19942083954811096,0.5514445900917053,0.5142251253128052
76,2.4000000000000004,0.21576207876205444,0.03215520456433296,0.003980281762778759,0.08545099943876266,10.438764572143555,,0.19942083954811096,0.5514445900917053,0.5142251253128052
77,2.425,0.20514634251594543,0.03348074480891228,0.004173545632511377,0.08618812263011932,10.226420402526855,,0.20076413452625275,0.5382001996040344,0.5050406455993652
78,2.45,0.20514634251594543,0.03348074480891228,0.004173545632511377,0.08618812263011932,10.226420402526855,,0.20076413452625275,0.5382001996040344,0.5050406455993652
79,2.475,0.2217850536108017,0.03483482822775841,0.0043785241432487965,0.08571014553308487,10.002982139587402,,0.2018861025571823,0.5254837870597839,0.4973812997341156
80,2.5,0.2217850536108017,0.03483482822775841,0.0043785241432487965,0.08571014553308487,10.002982139587402,,0.2018861025571823,0.5254837870597839,0.4973812997341156
81,2.525,0.21151374280452728,0.03625938668847084,0.004588923417031765,0.08627491444349289,9.789051055908203,,0.20241279900074005,0.5117290616035461,0.48840653896331787
82,2.5500000000000003,0.21151374280452728,0.03625938668847084,0.004588923417031765,0.08627491444349289,9.789051055908203,,0.20241279900074005,0.5117290616035461,0.48840653896331787
83,2.575,0.2277211844921112,0.03770081326365471,0.004809485282748938,0.08574409782886505,9.567255020141602,,0.20254577696323395,0.4986385703086853,0.48108065128326416
84,2.6,0.2277211844921112,0.03770081326365471,0.004809485282748938,0.08574409782886505,9.567255020141602,,0.20254577696323395,0.4986385703086853,0.48108065128326416
85,2.625,0.21790269017219543,0.03922601789236069,0.005037405528128147,0.08611740916967392,9.351907730102539,,0.20204733312129974,0.4843026399612427,0.4723798334598541
86,2.65,0.21790269017219543,0.03922601789236069,0.005037405528128147,0.08611740916967392,9.351907730102539,,0.20204733312129974,0.4843026399612427,0.4723798334598541
